row1,row2
0.007071067811865475,0.6434671708797582
0.007071067811865475,0.6505382386916237
0.007071067811865475,0.6576093065034891
0.007071067811865475,0.6646803743153546
0.007071067811865475,0.6717514421272202
0.007071067811865475,0.6788225099390855
0.007071067811865475,0.6858935777509511
0.007071067811865475,0.6929646455628166
0.007071067811865475,0.7000357133746821
0.01414213562373095,0.0
0.01414213562373095,0.007071067811865475
0.01414213562373095,0.01414213562373095
0.01414213562373095,0.021213203435596423
0.01414213562373095,0.0282842712474619
0.01414213562373095,0.035355339059327376
0.01414213562373095,0.04242640687119285
0.01414213562373095,0.049497474683058325
0.01414213562373095,0.0565685424949238
0.01414213562373095,0.06363961030678927
0.01414213562373095,0.07071067811865475
0.01414213562373095,0.07778174593052023
0.01414213562373095,0.0848528137423857
0.01414213562373095,0.09192388155425117
0.01414213562373095,0.09899494936611665
0.01414213562373095,0.10606601717798213
0.01414213562373095,0.1131370849898476
0.01414213562373095,0.12020815280171307
0.01414213562373095,0.12727922061357855
0.01414213562373095,0.13435028842544403
0.01414213562373095,0.1414213562373095
0.01414213562373095,0.14849242404917498
0.01414213562373095,0.15556349186104046
0.01414213562373095,0.16263455967290594
0.01414213562373095,0.1697056274847714
0.01414213562373095,0.17677669529663687
0.01414213562373095,0.18384776310850234
0.01414213562373095,0.19091883092036782
0.01414213562373095,0.1979898987322333
0.01414213562373095,0.20506096654409878
0.01414213562373095,0.21213203435596426
0.01414213562373095,0.21920310216782973
0.01414213562373095,0.2262741699796952
0.01414213562373095,0.23334523779156066
0.01414213562373095,0.24041630560342614
0.01414213562373095,0.24748737341529162
0.01414213562373095,0.2545584412271571
0.01414213562373095,0.2616295090390226
0.01414213562373095,0.26870057685088805
0.01414213562373095,0.2757716446627535
0.01414213562373095,0.282842712474619
0.01414213562373095,0.28991378028648446
0.01414213562373095,0.29698484809834996
0.01414213562373095,0.3040559159102154
0.01414213562373095,0.3111269837220809
0.01414213562373095,0.31819805153394637
0.01414213562373095,0.3252691193458119
0.01414213562373095,0.3323401871576773
0.01414213562373095,0.3394112549695428
0.01414213562373095,0.3464823227814083
0.01414213562373095,0.35355339059327373
0.01414213562373095,0.36062445840513924
0.01414213562373095,0.3676955262170047
0.01414213562373095,0.3747665940288702
0.01414213562373095,0.38183766184073564
0.01414213562373095,0.38890872965260115
0.01414213562373095,0.3959797974644666
0.01414213562373095,0.40305086527633205
0.01414213562373095,0.41012193308819755
0.01414213562373095,0.417193000900063
0.01414213562373095,0.4242640687119285
0.01414213562373095,0.43133513652379396
0.01414213562373095,0.43840620433565947
0.01414213562373095,0.4454772721475249
0.01414213562373095,0.4525483399593904
0.01414213562373095,0.4596194077712559
0.01414213562373095,0.4666904755831213
0.01414213562373095,0.47376154339498683
0.01414213562373095,0.4808326112068523
0.01414213562373095,0.4879036790187178
0.01414213562373095,0.49497474683058323
0.01414213562373095,0.5020458146424487
0.01414213562373095,0.5091168824543142
0.01414213562373095,0.5161879502661797
0.01414213562373095,0.5232590180780452
0.01414213562373095,0.5303300858899106
0.01414213562373095,0.5374011537017761
0.01414213562373095,0.5444722215136416
0.01414213562373095,0.551543289325507
0.01414213562373095,0.5586143571373725
0.01414213562373095,0.565685424949238
0.01414213562373095,0.5727564927611035
0.01414213562373095,0.5798275605729689
0.01414213562373095,0.5868986283848344
0.01414213562373095,0.5939696961966999
0.01414213562373095,0.6010407640085653
0.01414213562373095,0.6081118318204308
0.01414213562373095,0.6151828996322963
0.01414213562373095,0.6222539674441618
0.01414213562373095,0.6293250352560272
0.01414213562373095,0.6363961030678927
0.01414213562373095,0.6434671708797582
0.01414213562373095,0.6505382386916237
0.01414213562373095,0.6576093065034891
0.01414213562373095,0.6646803743153546
0.01414213562373095,0.6717514421272202
0.01414213562373095,0.6788225099390855
0.01414213562373095,0.6858935777509511
0.01414213562373095,0.6929646455628166
0.01414213562373095,0.7000357133746821
0.021213203435596423,0.0
0.021213203435596423,0.007071067811865475
0.021213203435596423,0.01414213562373095
0.021213203435596423,0.021213203435596423
0.021213203435596423,0.0282842712474619
0.021213203435596423,0.035355339059327376
0.021213203435596423,0.04242640687119285
0.021213203435596423,0.049497474683058325
0.021213203435596423,0.0565685424949238
0.021213203435596423,0.06363961030678927
0.021213203435596423,0.07071067811865475
0.021213203435596423,0.07778174593052023
0.021213203435596423,0.0848528137423857
0.021213203435596423,0.09192388155425117
0.021213203435596423,0.09899494936611665
0.021213203435596423,0.10606601717798213
0.021213203435596423,0.1131370849898476
0.021213203435596423,0.12020815280171307
0.021213203435596423,0.12727922061357855
0.021213203435596423,0.13435028842544403
0.021213203435596423,0.1414213562373095
0.021213203435596423,0.14849242404917498
0.021213203435596423,0.15556349186104046
0.021213203435596423,0.16263455967290594
0.021213203435596423,0.1697056274847714
0.021213203435596423,0.17677669529663687
0.021213203435596423,0.18384776310850234
0.021213203435596423,0.19091883092036782
0.021213203435596423,0.1979898987322333
0.021213203435596423,0.20506096654409878
0.021213203435596423,0.21213203435596426
0.021213203435596423,0.21920310216782973
0.021213203435596423,0.2262741699796952
0.021213203435596423,0.23334523779156066
0.021213203435596423,0.24041630560342614
0.021213203435596423,0.24748737341529162
0.021213203435596423,0.2545584412271571
0.021213203435596423,0.2616295090390226
0.021213203435596423,0.26870057685088805
0.021213203435596423,0.2757716446627535
0.021213203435596423,0.282842712474619
0.021213203435596423,0.28991378028648446
0.021213203435596423,0.29698484809834996
0.021213203435596423,0.3040559159102154
0.021213203435596423,0.3111269837220809
0.021213203435596423,0.31819805153394637
0.021213203435596423,0.3252691193458119
0.021213203435596423,0.3323401871576773
0.021213203435596423,0.3394112549695428
0.021213203435596423,0.3464823227814083
0.021213203435596423,0.35355339059327373
0.021213203435596423,0.36062445840513924
0.021213203435596423,0.3676955262170047
0.021213203435596423,0.3747665940288702
0.021213203435596423,0.38183766184073564
0.021213203435596423,0.38890872965260115
0.021213203435596423,0.3959797974644666
0.021213203435596423,0.40305086527633205
0.021213203435596423,0.41012193308819755
0.021213203435596423,0.417193000900063
0.021213203435596423,0.4242640687119285
0.021213203435596423,0.43133513652379396
0.021213203435596423,0.43840620433565947
0.021213203435596423,0.4454772721475249
0.021213203435596423,0.4525483399593904
0.021213203435596423,0.4596194077712559
0.021213203435596423,0.4666904755831213
0.021213203435596423,0.47376154339498683
0.021213203435596423,0.4808326112068523
0.021213203435596423,0.4879036790187178
0.021213203435596423,0.49497474683058323
0.021213203435596423,0.5020458146424487
0.021213203435596423,0.5091168824543142
0.021213203435596423,0.5161879502661797
0.021213203435596423,0.5232590180780452
0.021213203435596423,0.5303300858899106
0.021213203435596423,0.5374011537017761
0.021213203435596423,0.5444722215136416
0.021213203435596423,0.551543289325507
0.021213203435596423,0.5586143571373725
0.021213203435596423,0.565685424949238
0.021213203435596423,0.5727564927611035
0.021213203435596423,0.5798275605729689
0.021213203435596423,0.5868986283848344
0.021213203435596423,0.5939696961966999
0.021213203435596423,0.6010407640085653
0.021213203435596423,0.6081118318204308
0.021213203435596423,0.6151828996322963
0.021213203435596423,0.6222539674441618
0.021213203435596423,0.6293250352560272
0.021213203435596423,0.6363961030678927
0.021213203435596423,0.6434671708797582
0.021213203435596423,0.6505382386916237
0.021213203435596423,0.6576093065034891
0.021213203435596423,0.6646803743153546
0.021213203435596423,0.6717514421272202
0.021213203435596423,0.6788225099390855
0.021213203435596423,0.6858935777509511
0.021213203435596423,0.6929646455628166
0.021213203435596423,0.7000357133746821
0.0282842712474619,0.0
0.0282842712474619,0.007071067811865475
0.0282842712474619,0.01414213562373095
0.0282842712474619,0.021213203435596423
0.0282842712474619,0.0282842712474619
0.0282842712474619,0.035355339059327376
0.0282842712474619,0.04242640687119285
0.0282842712474619,0.049497474683058325
0.0282842712474619,0.0565685424949238
0.0282842712474619,0.06363961030678927
0.0282842712474619,0.07071067811865475
0.0282842712474619,0.07778174593052023
0.0282842712474619,0.0848528137423857
0.0282842712474619,0.09192388155425117
0.0282842712474619,0.09899494936611665
0.0282842712474619,0.10606601717798213
0.0282842712474619,0.1131370849898476
0.0282842712474619,0.12020815280171307
0.0282842712474619,0.12727922061357855
0.0282842712474619,0.13435028842544403
0.0282842712474619,0.1414213562373095
0.0282842712474619,0.14849242404917498
0.0282842712474619,0.15556349186104046
0.0282842712474619,0.16263455967290594
0.0282842712474619,0.1697056274847714
0.0282842712474619,0.17677669529663687
0.0282842712474619,0.18384776310850234
0.0282842712474619,0.19091883092036782
0.0282842712474619,0.1979898987322333
0.0282842712474619,0.20506096654409878
0.0282842712474619,0.21213203435596426
0.0282842712474619,0.21920310216782973
0.0282842712474619,0.2262741699796952
0.0282842712474619,0.23334523779156066
0.0282842712474619,0.24041630560342614
0.0282842712474619,0.24748737341529162
0.0282842712474619,0.2545584412271571
0.0282842712474619,0.2616295090390226
0.0282842712474619,0.26870057685088805
0.0282842712474619,0.2757716446627535
0.0282842712474619,0.282842712474619
0.0282842712474619,0.28991378028648446
0.0282842712474619,0.29698484809834996
0.0282842712474619,0.3040559159102154
0.0282842712474619,0.3111269837220809
0.0282842712474619,0.31819805153394637
0.0282842712474619,0.3252691193458119
0.0282842712474619,0.3323401871576773
0.0282842712474619,0.3394112549695428
0.0282842712474619,0.3464823227814083
0.0282842712474619,0.35355339059327373
0.0282842712474619,0.36062445840513924
0.0282842712474619,0.3676955262170047
0.0282842712474619,0.3747665940288702
0.0282842712474619,0.38183766184073564
0.0282842712474619,0.38890872965260115
0.0282842712474619,0.3959797974644666
0.0282842712474619,0.40305086527633205
0.0282842712474619,0.41012193308819755
0.0282842712474619,0.417193000900063
0.0282842712474619,0.4242640687119285
0.0282842712474619,0.43133513652379396
0.0282842712474619,0.43840620433565947
0.0282842712474619,0.4454772721475249
0.0282842712474619,0.4525483399593904
0.0282842712474619,0.4596194077712559
0.0282842712474619,0.4666904755831213
0.0282842712474619,0.47376154339498683
0.0282842712474619,0.4808326112068523
0.0282842712474619,0.4879036790187178
0.0282842712474619,0.49497474683058323
0.0282842712474619,0.5020458146424487
0.0282842712474619,0.5091168824543142
0.0282842712474619,0.5161879502661797
0.0282842712474619,0.5232590180780452
0.0282842712474619,0.5303300858899106
0.0282842712474619,0.5374011537017761
0.0282842712474619,0.5444722215136416
0.0282842712474619,0.551543289325507
0.0282842712474619,0.5586143571373725
0.0282842712474619,0.565685424949238
0.0282842712474619,0.5727564927611035
0.0282842712474619,0.5798275605729689
0.0282842712474619,0.5868986283848344
0.0282842712474619,0.5939696961966999
0.0282842712474619,0.6010407640085653
0.0282842712474619,0.6081118318204308
0.0282842712474619,0.6151828996322963
0.0282842712474619,0.6222539674441618
0.0282842712474619,0.6293250352560272
0.0282842712474619,0.6363961030678927
0.0282842712474619,0.6434671708797582
0.0282842712474619,0.6505382386916237
0.0282842712474619,0.6576093065034891
0.0282842712474619,0.6646803743153546
0.0282842712474619,0.6717514421272202
0.0282842712474619,0.6788225099390855
0.0282842712474619,0.6858935777509511
0.0282842712474619,0.6929646455628166
0.0282842712474619,0.7000357133746821
0.035355339059327376,0.0
0.035355339059327376,0.007071067811865475
0.035355339059327376,0.01414213562373095
0.035355339059327376,0.021213203435596423
0.035355339059327376,0.0282842712474619
0.035355339059327376,0.035355339059327376
0.035355339059327376,0.04242640687119285
0.035355339059327376,0.049497474683058325
0.035355339059327376,0.0565685424949238
0.035355339059327376,0.06363961030678927
0.035355339059327376,0.07071067811865475
0.035355339059327376,0.07778174593052023
0.035355339059327376,0.0848528137423857
0.035355339059327376,0.09192388155425117
0.035355339059327376,0.09899494936611665
0.035355339059327376,0.10606601717798213
0.035355339059327376,0.1131370849898476
0.035355339059327376,0.12020815280171307
0.035355339059327376,0.12727922061357855
0.035355339059327376,0.13435028842544403
0.035355339059327376,0.1414213562373095
0.035355339059327376,0.14849242404917498
0.035355339059327376,0.15556349186104046
0.035355339059327376,0.16263455967290594
0.035355339059327376,0.1697056274847714
0.035355339059327376,0.17677669529663687
0.035355339059327376,0.18384776310850234
0.035355339059327376,0.19091883092036782
0.035355339059327376,0.1979898987322333
0.035355339059327376,0.20506096654409878
0.035355339059327376,0.21213203435596426
0.035355339059327376,0.21920310216782973
0.035355339059327376,0.2262741699796952
0.035355339059327376,0.23334523779156066
0.035355339059327376,0.24041630560342614
0.035355339059327376,0.24748737341529162
0.035355339059327376,0.2545584412271571
0.035355339059327376,0.2616295090390226
0.035355339059327376,0.26870057685088805
0.035355339059327376,0.2757716446627535
0.035355339059327376,0.282842712474619
0.035355339059327376,0.28991378028648446
0.035355339059327376,0.29698484809834996
0.035355339059327376,0.3040559159102154
0.035355339059327376,0.3111269837220809
0.035355339059327376,0.31819805153394637
0.035355339059327376,0.3252691193458119
0.035355339059327376,0.3323401871576773
0.035355339059327376,0.3394112549695428
0.035355339059327376,0.3464823227814083
0.035355339059327376,0.35355339059327373
0.035355339059327376,0.36062445840513924
0.035355339059327376,0.3676955262170047
0.035355339059327376,0.3747665940288702
0.035355339059327376,0.38183766184073564
0.035355339059327376,0.38890872965260115
0.035355339059327376,0.3959797974644666
0.035355339059327376,0.40305086527633205
0.035355339059327376,0.41012193308819755
0.035355339059327376,0.417193000900063
0.035355339059327376,0.4242640687119285
0.035355339059327376,0.43133513652379396
0.035355339059327376,0.43840620433565947
0.035355339059327376,0.4454772721475249
0.035355339059327376,0.4525483399593904
0.035355339059327376,0.4596194077712559
0.035355339059327376,0.4666904755831213
0.035355339059327376,0.47376154339498683
0.035355339059327376,0.4808326112068523
0.035355339059327376,0.4879036790187178
0.035355339059327376,0.49497474683058323
0.035355339059327376,0.5020458146424487
0.035355339059327376,0.5091168824543142
0.035355339059327376,0.5161879502661797
0.035355339059327376,0.5232590180780452
0.035355339059327376,0.5303300858899106
0.035355339059327376,0.5374011537017761
0.035355339059327376,0.5444722215136416
0.035355339059327376,0.551543289325507
0.035355339059327376,0.5586143571373725
0.035355339059327376,0.565685424949238
0.035355339059327376,0.5727564927611035
0.035355339059327376,0.5798275605729689
0.035355339059327376,0.5868986283848344
0.035355339059327376,0.5939696961966999
0.035355339059327376,0.6010407640085653
0.035355339059327376,0.6081118318204308
0.035355339059327376,0.6151828996322963
0.035355339059327376,0.6222539674441618
0.035355339059327376,0.6293250352560272
0.035355339059327376,0.6363961030678927
0.035355339059327376,0.6434671708797582
0.035355339059327376,0.6505382386916237
0.035355339059327376,0.6576093065034891
0.035355339059327376,0.6646803743153546
0.035355339059327376,0.6717514421272202
0.035355339059327376,0.6788225099390855
0.035355339059327376,0.6858935777509511
0.035355339059327376,0.6929646455628166
0.035355339059327376,0.7000357133746821
0.04242640687119285,0.0
0.04242640687119285,0.007071067811865475
0.04242640687119285,0.01414213562373095
0.04242640687119285,0.021213203435596423
0.04242640687119285,0.0282842712474619
0.04242640687119285,0.035355339059327376
0.04242640687119285,0.04242640687119285
0.04242640687119285,0.049497474683058325
0.04242640687119285,0.0565685424949238
0.04242640687119285,0.06363961030678927
0.04242640687119285,0.07071067811865475
0.04242640687119285,0.07778174593052023
0.04242640687119285,0.0848528137423857
0.04242640687119285,0.09192388155425117
0.04242640687119285,0.09899494936611665
0.04242640687119285,0.10606601717798213
0.04242640687119285,0.1131370849898476
0.04242640687119285,0.12020815280171307
0.04242640687119285,0.12727922061357855
0.04242640687119285,0.13435028842544403
0.04242640687119285,0.1414213562373095
0.04242640687119285,0.14849242404917498
0.04242640687119285,0.15556349186104046
0.04242640687119285,0.16263455967290594
0.04242640687119285,0.1697056274847714
0.04242640687119285,0.17677669529663687
0.04242640687119285,0.18384776310850234
0.04242640687119285,0.19091883092036782
0.04242640687119285,0.1979898987322333
0.04242640687119285,0.20506096654409878
0.04242640687119285,0.21213203435596426
0.04242640687119285,0.21920310216782973
0.04242640687119285,0.2262741699796952
0.04242640687119285,0.23334523779156066
0.04242640687119285,0.24041630560342614
0.04242640687119285,0.24748737341529162
0.04242640687119285,0.2545584412271571
0.04242640687119285,0.2616295090390226
0.04242640687119285,0.26870057685088805
0.04242640687119285,0.2757716446627535
0.04242640687119285,0.282842712474619
0.04242640687119285,0.28991378028648446
0.04242640687119285,0.29698484809834996
0.04242640687119285,0.3040559159102154
0.04242640687119285,0.3111269837220809
0.04242640687119285,0.31819805153394637
0.04242640687119285,0.3252691193458119
0.04242640687119285,0.3323401871576773
0.04242640687119285,0.3394112549695428
0.04242640687119285,0.3464823227814083
0.04242640687119285,0.35355339059327373
0.04242640687119285,0.36062445840513924
0.04242640687119285,0.3676955262170047
0.04242640687119285,0.3747665940288702
0.04242640687119285,0.38183766184073564
0.04242640687119285,0.38890872965260115
0.04242640687119285,0.3959797974644666
0.04242640687119285,0.40305086527633205
0.04242640687119285,0.41012193308819755
0.04242640687119285,0.417193000900063
0.04242640687119285,0.4242640687119285
0.04242640687119285,0.43133513652379396
0.04242640687119285,0.43840620433565947
0.04242640687119285,0.4454772721475249
0.04242640687119285,0.4525483399593904
0.04242640687119285,0.4596194077712559
0.04242640687119285,0.4666904755831213
0.04242640687119285,0.47376154339498683
0.04242640687119285,0.4808326112068523
0.04242640687119285,0.4879036790187178
0.04242640687119285,0.49497474683058323
0.04242640687119285,0.5020458146424487
0.04242640687119285,0.5091168824543142
0.04242640687119285,0.5161879502661797
0.04242640687119285,0.5232590180780452
0.04242640687119285,0.5303300858899106
0.04242640687119285,0.5374011537017761
0.04242640687119285,0.5444722215136416
0.04242640687119285,0.551543289325507
0.04242640687119285,0.5586143571373725
0.04242640687119285,0.565685424949238
0.04242640687119285,0.5727564927611035
0.04242640687119285,0.5798275605729689
0.04242640687119285,0.5868986283848344
0.04242640687119285,0.5939696961966999
0.04242640687119285,0.6010407640085653
0.04242640687119285,0.6081118318204308
0.04242640687119285,0.6151828996322963
0.04242640687119285,0.6222539674441618
0.04242640687119285,0.6293250352560272
0.04242640687119285,0.6363961030678927
0.04242640687119285,0.6434671708797582
0.04242640687119285,0.6505382386916237
0.04242640687119285,0.6576093065034891
0.04242640687119285,0.6646803743153546
0.04242640687119285,0.6717514421272202
0.04242640687119285,0.6788225099390855
0.04242640687119285,0.6858935777509511
0.04242640687119285,0.6929646455628166
0.04242640687119285,0.7000357133746821
0.049497474683058325,0.0
0.049497474683058325,0.007071067811865475
0.049497474683058325,0.01414213562373095
0.049497474683058325,0.021213203435596423
0.049497474683058325,0.0282842712474619
0.049497474683058325,0.035355339059327376
0.049497474683058325,0.04242640687119285
0.049497474683058325,0.049497474683058325
0.049497474683058325,0.0565685424949238
0.049497474683058325,0.06363961030678927
0.049497474683058325,0.07071067811865475
0.049497474683058325,0.07778174593052023
0.049497474683058325,0.0848528137423857
0.049497474683058325,0.09192388155425117
0.049497474683058325,0.09899494936611665
0.049497474683058325,0.10606601717798213
0.049497474683058325,0.1131370849898476
0.049497474683058325,0.12020815280171307
0.049497474683058325,0.12727922061357855
0.049497474683058325,0.13435028842544403
0.049497474683058325,0.1414213562373095
0.049497474683058325,0.14849242404917498
0.049497474683058325,0.15556349186104046
0.049497474683058325,0.16263455967290594
0.049497474683058325,0.1697056274847714
0.049497474683058325,0.17677669529663687
0.049497474683058325,0.18384776310850234
0.049497474683058325,0.19091883092036782
0.049497474683058325,0.1979898987322333
0.049497474683058325,0.20506096654409878
0.049497474683058325,0.21213203435596426
0.049497474683058325,0.21920310216782973
0.049497474683058325,0.2262741699796952
0.049497474683058325,0.23334523779156066
0.049497474683058325,0.24041630560342614
0.049497474683058325,0.24748737341529162
0.049497474683058325,0.2545584412271571
0.049497474683058325,0.2616295090390226
0.049497474683058325,0.26870057685088805
0.049497474683058325,0.2757716446627535
0.049497474683058325,0.282842712474619
0.049497474683058325,0.28991378028648446
0.049497474683058325,0.29698484809834996
0.049497474683058325,0.3040559159102154
0.049497474683058325,0.3111269837220809
0.049497474683058325,0.31819805153394637
0.049497474683058325,0.3252691193458119
0.049497474683058325,0.3323401871576773
0.049497474683058325,0.3394112549695428
0.049497474683058325,0.3464823227814083
0.049497474683058325,0.35355339059327373
0.049497474683058325,0.36062445840513924
0.049497474683058325,0.3676955262170047
0.049497474683058325,0.3747665940288702
0.049497474683058325,0.38183766184073564
0.049497474683058325,0.38890872965260115
0.049497474683058325,0.3959797974644666
0.049497474683058325,0.40305086527633205
0.049497474683058325,0.41012193308819755
0.049497474683058325,0.417193000900063
0.049497474683058325,0.4242640687119285
0.049497474683058325,0.43133513652379396
0.049497474683058325,0.43840620433565947
0.049497474683058325,0.4454772721475249
0.049497474683058325,0.4525483399593904
0.049497474683058325,0.4596194077712559
0.049497474683058325,0.4666904755831213
0.049497474683058325,0.47376154339498683
0.049497474683058325,0.4808326112068523
0.049497474683058325,0.4879036790187178
0.049497474683058325,0.49497474683058323
0.049497474683058325,0.5020458146424487
0.049497474683058325,0.5091168824543142
0.049497474683058325,0.5161879502661797
0.049497474683058325,0.5232590180780452
0.049497474683058325,0.5303300858899106
0.049497474683058325,0.5374011537017761
0.049497474683058325,0.5444722215136416
0.049497474683058325,0.551543289325507
0.049497474683058325,0.5586143571373725
0.049497474683058325,0.565685424949238
0.049497474683058325,0.5727564927611035
0.049497474683058325,0.5798275605729689
0.049497474683058325,0.5868986283848344
0.049497474683058325,0.5939696961966999
0.049497474683058325,0.6010407640085653
0.049497474683058325,0.6081118318204308
0.049497474683058325,0.6151828996322963
0.049497474683058325,0.6222539674441618
0.049497474683058325,0.6293250352560272
0.049497474683058325,0.6363961030678927
0.049497474683058325,0.6434671708797582
0.049497474683058325,0.6505382386916237
0.049497474683058325,0.6576093065034891
0.049497474683058325,0.6646803743153546
0.049497474683058325,0.6717514421272202
0.049497474683058325,0.6788225099390855
0.049497474683058325,0.6858935777509511
0.049497474683058325,0.6929646455628166
0.049497474683058325,0.7000357133746821
0.0565685424949238,0.0
0.0565685424949238,0.007071067811865475
0.0565685424949238,0.01414213562373095
0.0565685424949238,0.021213203435596423
0.0565685424949238,0.0282842712474619
0.0565685424949238,0.035355339059327376
0.0565685424949238,0.04242640687119285
0.0565685424949238,0.049497474683058325
0.0565685424949238,0.0565685424949238
