m,M,epsilon_of_M,delta_of_M,original_average,stat_AE_laplace,stat_AE_gaussian
0.0,0.0,0.5,9.432016056618942e-10,38.58164675532078,0.0002527990270723066,0.0011339117096645748
0.01,0.01,0.49605754532553353,9.337695896052754e-10,38.58164675532078,0.0003040660694587109,0.0011501761691459467
0.02,0.02,0.4920994861619237,9.243375735486561e-10,38.58164675532078,0.00027818447534782675,0.0012491030488806386
0.03,0.03,0.48812569849099385,9.14905557492037e-10,38.58164675532078,0.00027471635049167593,0.0013720175947149018
0.04,0.04,0.4841360568101951,9.054735414354184e-10,38.58164675532078,0.0002491447667007977,0.0013247399021150698
0.05,0.05,0.48013043410882683,8.960415253787996e-10,38.58164675532078,0.0002364387117684322,0.0012977910539547347
0.06,0.06,0.4761087018437724,8.866095093221806e-10,38.58164675532078,0.00023949720498174092,0.0012198237765292397
0.07,0.07,0.4720707299147485,8.771774932655613e-10,38.58164675532078,0.00023598955416845476,0.0012959514668432752
0.08,0.08,0.4680163866390518,8.677454772089426e-10,38.58164675532078,0.000262329595719434,0.0013591208890322381
0.09,0.09,0.46394553872579114,8.583134611523236e-10,38.58164675532078,0.00032994139336444745,0.0013352634838838964
0.1,0.1,0.45985805124959506,8.488814450957049e-10,38.58164675532078,0.00029933376896177776,0.0014435529702736512
0.11,0.11,0.45575378762377566,8.394494290390861e-10,38.58164675532078,0.00031806734328478434,0.0013845876869531138
0.12,0.12,0.45163260957294576,8.300174129824673e-10,38.58164675532078,0.00035039492411966536,0.0017969028843000782
0.13,0.13,0.44749437710506174,8.20585396925848e-10,38.58164675532078,0.00029333454687396524,0.0015327104876490787
0.14,0.14,0.44333894848289374,8.111533808692291e-10,38.58164675532078,0.0002713814101512632,0.0015818742944689846
0.15,0.15,0.43916618019489273,8.017213648126102e-10,38.58164675532078,0.00032931523700544923,0.0016096456348775573
0.16,0.16,0.43497592692545334,7.922893487559912e-10,38.58164675532078,0.0003286586235561899,0.0013480831431678182
0.17,0.17,0.43076804152454756,7.828573326993724e-10,38.58164675532078,0.0003700537390797213,0.0014090573938634159
0.18,0.18,0.4265423749767188,7.734253166427533e-10,38.58164675532078,0.000307314067134582,0.0016486117897971345
0.19,0.19,0.4222987763694164,7.639933005861343e-10,38.58164675532078,0.0002582778298387468,0.0014866599561615648
0.2,0.2,0.4180370928606561,7.545612845295155e-10,38.58164675532078,0.000309204157553332,0.001707461939361821
0.21,0.21,0.4137571696459893,7.451292684728968e-10,38.58164675532078,0.0004102345773815758,0.0016275989412355063
0.22,0.22,0.4094588499247608,7.356972524162776e-10,38.58164675532078,0.00028834383021026917,0.0017083491781116813
